[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] 监控视频危险事件检测系统 v3 初始化 (融合方案版)
[2026-03-27 13:1055] 检测模式: 类别限制模式 (restricted)
[2026-03-27 13:1055] 抽帧间隔: 每 5 帧检测一次
[2026-03-27 13:1055] 保存异常帧: 是
[2026-03-27 13:1055] 最低置信度阈值: 0.3
[2026-03-27 13:1055] 时序平滑窗口: 连续 3 帧确认
[2026-03-27 13:1055] 火焰置信度阈值: 0.35
[2026-03-27 13:1055] 摔倒置信度阈值: 0.35
[2026-03-27 13:1055] 斗殴置信度阈值: 0.35
[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] 危险事件检测系统 v3 启动 (融合方案版)
[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] ----------------------------------------
[2026-03-27 13:1055] 加载预训练模型...
[2026-03-27 13:1055] [OK] Fire火焰检测模型加载成功
[2026-03-27 13:1056] [OK] Fight斗殴检测模型加载成功
[2026-03-27 13:1056] [OK] Fall摔倒检测模型加载成功
[2026-03-27 13:1057] [OK] YOLOv8n-Pose 姿态估计模型加载成功 (人物骨架可视化)
[2026-03-27 13:1057] [OK] YOLOv8n 人物检测模型加载成功
[2026-03-27 13:1057] ----------------------------------------
[2026-03-27 13:1057] 
>>> 发现危险类别文件夹: fall
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\02.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 02.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\06.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 06.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\12.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 12.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\16.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 16.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\23.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 23.mp4
[2026-03-27 13:1057] 
>>> 发现危险类别文件夹: fight
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fight\1234.mp4
[2026-03-27 13:1057] 预期危险类别: fight
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 1234.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fight\3月27日.mp4
[2026-03-27 13:1057] 预期危险类别: fight
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 3月27日.mp4
[2026-03-27 13:1057] 
>>> 发现危险类别文件夹: fire
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fire\fire1.mp4
[2026-03-27 13:1057] 预期危险类别: fire
[2026-03-27 13:1057] 视频信息: 854x480, 30.0fps, 共1729帧
[2026-03-27 13:1057] 将检测约 345 帧
[2026-03-27 13:1057] 开始抽帧分析（v3融合方案版）...
[2026-03-27 13:1103]   [危险确认] 帧10: 明火 - 置信度:0.366 (高置信度)
[2026-03-27 13:1140]   [危险确认] 帧155: 明火 - 置信度:0.387 (高置信度)
[2026-03-27 13:1142]   [危险确认] 帧160: 明火 - 置信度:0.414 (高置信度)
[2026-03-27 13:1142]   [危险确认] 帧160: 明火 - 置信度:0.406 (高置信度)
[2026-03-27 13:1149]   [危险确认] 帧165: 明火 - 置信度:0.422 (高置信度)
[2026-03-27 13:1149]   [危险确认] 帧165: 明火 - 置信度:0.421 (高置信度)
[2026-03-27 13:1152]   [危险确认] 帧170: 明火 - 置信度:0.420 (高置信度)
[2026-03-27 13:1152]   [危险确认] 帧170: 明火 - 置信度:0.410 (高置信度)
[2026-03-27 13:1154]   [危险确认] 帧175: 明火 - 置信度:0.465 (高置信度)
[2026-03-27 13:1154]   [危险确认] 帧175: 明火 - 置信度:0.427 (高置信度)
[2026-03-27 13:1155]   [危险确认] 帧180: 明火 - 置信度:0.429 (高置信度)
[2026-03-27 13:1155]   [危险确认] 帧180: 明火 - 置信度:0.389 (高置信度)
[2026-03-27 13:1158]   [危险确认] 帧185: 明火 - 置信度:0.413 (高置信度)
[2026-03-27 13:1158]   [危险确认] 帧185: 明火 - 置信度:0.357 (高置信度)
[2026-03-27 13:1159]   [危险确认] 帧190: 明火 - 置信度:0.430 (高置信度)
[2026-03-27 13:1201]   [危险确认] 帧195: 明火 - 置信度:0.426 (高置信度)
[2026-03-27 13:1201]   进度: 40/345 帧 (11%)
[2026-03-27 13:1203]   [FIRE] frame=200 conf=0.506 class=fire
[2026-03-27 13:1203]   [危险确认] 帧200: 明火 - 置信度:0.506 (高置信度)
[2026-03-27 13:1205]   [危险确认] 帧205: 明火 - 置信度:0.432 (高置信度)
[2026-03-27 13:1206]   [危险确认] 帧210: 明火 - 置信度:0.467 (高置信度)
[2026-03-27 13:1207]   [危险确认] 帧215: 明火 - 置信度:0.465 (高置信度)
[2026-03-27 13:1209]   [危险确认] 帧220: 明火 - 置信度:0.512 (高置信度)
[2026-03-27 13:1210]   [危险确认] 帧225: 明火 - 置信度:0.474 (高置信度)
[2026-03-27 13:1213]   [危险确认] 帧230: 明火 - 置信度:0.453 (高置信度)
[2026-03-27 13:1213]   [危险确认] 帧230: 明火 - 置信度:0.381 (高置信度)
[2026-03-27 13:1214]   [危险确认] 帧235: 明火 - 置信度:0.417 (高置信度)
[2026-03-27 13:1216]   [危险确认] 帧240: 明火 - 置信度:0.441 (高置信度)
[2026-03-27 13:1217]   [危险确认] 帧245: 明火 - 置信度:0.457 (高置信度)
[2026-03-27 13:1217]   进度: 50/345 帧 (14%)
[2026-03-27 13:1221]   [FIRE] frame=250 conf=0.420 class=fire
[2026-03-27 13:1221]   [危险确认] 帧250: 明火 - 置信度:0.420 (高置信度)
[2026-03-27 13:1222]   [危险确认] 帧255: 明火 - 置信度:0.401 (高置信度)
[2026-03-27 13:1223]   [危险确认] 帧260: 明火 - 置信度:0.397 (高置信度)
[2026-03-27 13:1227]   [危险确认] 帧270: 明火 - 置信度:0.453 (高置信度)
[2026-03-27 13:1227]   [危险确认] 帧270: 明火 - 置信度:0.371 (高置信度)
[2026-03-27 13:1235]   [危险确认] 帧290: 明火 - 置信度:0.628 (高置信度)
[2026-03-27 13:1236]   进度: 60/345 帧 (17%)
[2026-03-27 13:1239]   [危险确认] 帧305: 明火 - 置信度:0.927 (高置信度)
[2026-03-27 13:1244]   [危险确认] 帧310: 明火 - 置信度:0.912 (高置信度)
[2026-03-27 13:1246]   [危险确认] 帧315: 明火 - 置信度:0.875 (高置信度)
[2026-03-27 13:1247]   [危险确认] 帧320: 明火 - 置信度:0.789 (高置信度)
[2026-03-27 13:1249]   [危险确认] 帧325: 明火 - 置信度:0.779 (高置信度)
[2026-03-27 13:1250]   [危险确认] 帧330: 明火 - 置信度:0.819 (高置信度)
[2026-03-27 13:1251]   [危险确认] 帧335: 明火 - 置信度:0.822 (高置信度)
[2026-03-27 13:1253]   [危险确认] 帧340: 明火 - 置信度:0.815 (高置信度)
[2026-03-27 13:1254]   [危险确认] 帧345: 明火 - 置信度:0.811 (高置信度)
[2026-03-27 13:1254]   进度: 70/345 帧 (20%)
[2026-03-27 13:1258]   [FIRE] frame=350 conf=0.778 class=fire
[2026-03-27 13:1258]   [危险确认] 帧350: 明火 - 置信度:0.778 (高置信度)
[2026-03-27 13:1259]   [危险确认] 帧355: 明火 - 置信度:0.767 (高置信度)
[2026-03-27 13:1300]   [危险确认] 帧360: 明火 - 置信度:0.781 (高置信度)
[2026-03-27 13:1300]   [危险确认] 帧365: 明火 - 置信度:0.751 (高置信度)
[2026-03-27 13:1300]   [危险确认] 帧365: 明火 - 置信度:0.563 (高置信度)
[2026-03-27 13:1300]   [危险确认] 帧365: 明火 - 置信度:0.517 (高置信度)
[2026-03-27 13:1301]   [危险确认] 帧370: 明火 - 置信度:0.709 (高置信度)
[2026-03-27 13:1301]   [危险确认] 帧375: 明火 - 置信度:0.704 (高置信度)
[2026-03-27 13:1302]   [危险确认] 帧380: 明火 - 置信度:0.693 (高置信度)
[2026-03-27 13:1303]   [危险确认] 帧385: 明火 - 置信度:0.689 (高置信度)
[2026-03-27 13:1303]   [危险确认] 帧390: 明火 - 置信度:0.682 (高置信度)
[2026-03-27 13:1304]   [危险确认] 帧395: 明火 - 置信度:0.654 (高置信度)
[2026-03-27 13:1304]   进度: 80/345 帧 (23%)
[2026-03-27 13:1305]   [FIRE] frame=400 conf=0.667 class=fire
[2026-03-27 13:1305]   [危险确认] 帧400: 明火 - 置信度:0.667 (高置信度)
[2026-03-27 13:1305]   [危险确认] 帧405: 明火 - 置信度:0.580 (高置信度)
[2026-03-27 13:1306]   [危险确认] 帧410: 明火 - 置信度:0.570 (高置信度)
[2026-03-27 13:1306]   [危险确认] 帧415: 明火 - 置信度:0.478 (高置信度)
[2026-03-27 13:1307]   [危险确认] 帧420: 明火 - 置信度:0.355 (高置信度)
[2026-03-27 13:1307]   [危险确认] 帧425: 明火 - 置信度:0.769 (高置信度)
[2026-03-27 13:1308]   [危险确认] 帧430: 明火 - 置信度:0.498 (高置信度)
[2026-03-27 13:1308]   [危险确认] 帧435: 明火 - 置信度:0.896 (高置信度)
[2026-03-27 13:1308]   [危险确认] 帧435: 明火 - 置信度:0.813 (高置信度)
[2026-03-27 13:1308]   [危险确认] 帧435: 明火 - 置信度:0.532 (高置信度)
[2026-03-27 13:1309]   [危险确认] 帧440: 明火 - 置信度:0.903 (高置信度)
[2026-03-27 13:1309]   [危险确认] 帧440: 明火 - 置信度:0.811 (高置信度)
[2026-03-27 13:1309]   [危险确认] 帧440: 明火 - 置信度:0.510 (高置信度)
[2026-03-27 13:1310]   [危险确认] 帧445: 明火 - 置信度:0.934 (高置信度)
[2026-03-27 13:1310]   [危险确认] 帧445: 明火 - 置信度:0.814 (高置信度)
[2026-03-27 13:1310]   [危险确认] 帧445: 明火 - 置信度:0.810 (高置信度)
[2026-03-27 13:1310]   进度: 90/345 帧 (26%)
[2026-03-27 13:1310]   [FIRE] frame=450 conf=0.929 class=fire
[2026-03-27 13:1310]   [FIRE] frame=450 conf=0.793 class=fire
[2026-03-27 13:1310]   [FIRE] frame=450 conf=0.749 class=fire
[2026-03-27 13:1310]   [危险确认] 帧450: 明火 - 置信度:0.929 (高置信度)
[2026-03-27 13:1310]   [危险确认] 帧450: 明火 - 置信度:0.793 (高置信度)
[2026-03-27 13:1310]   [危险确认] 帧450: 明火 - 置信度:0.749 (高置信度)
[2026-03-27 13:1311]   [危险确认] 帧455: 明火 - 置信度:0.876 (高置信度)
[2026-03-27 13:1311]   [危险确认] 帧455: 明火 - 置信度:0.818 (高置信度)
[2026-03-27 13:1311]   [危险确认] 帧455: 明火 - 置信度:0.719 (高置信度)
[2026-03-27 13:1311]   [危险确认] 帧460: 明火 - 置信度:0.854 (高置信度)
[2026-03-27 13:1311]   [危险确认] 帧460: 明火 - 置信度:0.747 (高置信度)
[2026-03-27 13:1311]   [危险确认] 帧460: 明火 - 置信度:0.683 (高置信度)
[2026-03-27 13:1312]   [危险确认] 帧465: 明火 - 置信度:0.910 (高置信度)
[2026-03-27 13:1312]   [危险确认] 帧465: 明火 - 置信度:0.755 (高置信度)
[2026-03-27 13:1312]   [危险确认] 帧465: 明火 - 置信度:0.675 (高置信度)
[2026-03-27 13:1312]   [危险确认] 帧470: 明火 - 置信度:0.784 (高置信度)
[2026-03-27 13:1312]   [危险确认] 帧470: 明火 - 置信度:0.731 (高置信度)
[2026-03-27 13:1312]   [危险确认] 帧470: 明火 - 置信度:0.723 (高置信度)
[2026-03-27 13:1312]   [危险确认] 帧470: 明火 - 置信度:0.383 (高置信度)
[2026-03-27 13:1313]   [危险确认] 帧475: 明火 - 置信度:0.860 (高置信度)
[2026-03-27 13:1313]   [危险确认] 帧475: 明火 - 置信度:0.726 (高置信度)
[2026-03-27 13:1313]   [危险确认] 帧475: 明火 - 置信度:0.655 (高置信度)
[2026-03-27 13:1313]   [危险确认] 帧475: 明火 - 置信度:0.519 (高置信度)
[2026-03-27 13:1313]   [危险确认] 帧480: 明火 - 置信度:0.822 (高置信度)
[2026-03-27 13:1313]   [危险确认] 帧480: 明火 - 置信度:0.586 (高置信度)
[2026-03-27 13:1313]   [危险确认] 帧480: 明火 - 置信度:0.564 (高置信度)
[2026-03-27 13:1313]   [危险确认] 帧480: 明火 - 置信度:0.405 (高置信度)
[2026-03-27 13:1314]   [危险确认] 帧485: 明火 - 置信度:0.869 (高置信度)
[2026-03-27 13:1314]   [危险确认] 帧485: 明火 - 置信度:0.722 (高置信度)
[2026-03-27 13:1314]   [危险确认] 帧485: 明火 - 置信度:0.702 (高置信度)
[2026-03-27 13:1314]   [危险确认] 帧485: 明火 - 置信度:0.614 (高置信度)
[2026-03-27 13:1314]   [危险确认] 帧485: 明火 - 置信度:0.398 (高置信度)
[2026-03-27 13:1314]   [危险确认] 帧490: 明火 - 置信度:0.869 (高置信度)
[2026-03-27 13:1314]   [危险确认] 帧490: 明火 - 置信度:0.650 (高置信度)
[2026-03-27 13:1314]   [危险确认] 帧490: 明火 - 置信度:0.546 (高置信度)
[2026-03-27 13:1314]   [危险确认] 帧490: 明火 - 置信度:0.515 (高置信度)
[2026-03-27 13:1314]   [危险确认] 帧490: 明火 - 置信度:0.372 (高置信度)
[2026-03-27 13:1315]   [危险确认] 帧495: 明火 - 置信度:0.809 (高置信度)
[2026-03-27 13:1315]   [危险确认] 帧495: 明火 - 置信度:0.721 (高置信度)
[2026-03-27 13:1315]   [危险确认] 帧495: 明火 - 置信度:0.710 (高置信度)
[2026-03-27 13:1315]   进度: 100/345 帧 (28%)
[2026-03-27 13:1315]   [FIRE] frame=500 conf=0.822 class=fire
[2026-03-27 13:1315]   [FIRE] frame=500 conf=0.708 class=fire
[2026-03-27 13:1315]   [FIRE] frame=500 conf=0.584 class=fire
[2026-03-27 13:1315]   [危险确认] 帧500: 明火 - 置信度:0.822 (高置信度)
[2026-03-27 13:1315]   [危险确认] 帧500: 明火 - 置信度:0.708 (高置信度)
[2026-03-27 13:1315]   [危险确认] 帧500: 明火 - 置信度:0.584 (高置信度)
[2026-03-27 13:1316]   [危险确认] 帧505: 明火 - 置信度:0.793 (高置信度)
[2026-03-27 13:1316]   [危险确认] 帧505: 明火 - 置信度:0.677 (高置信度)
[2026-03-27 13:1316]   [危险确认] 帧505: 明火 - 置信度:0.482 (高置信度)
[2026-03-27 13:1316]   [危险确认] 帧510: 明火 - 置信度:0.747 (高置信度)
[2026-03-27 13:1316]   [危险确认] 帧510: 明火 - 置信度:0.738 (高置信度)
[2026-03-27 13:1316]   [危险确认] 帧510: 明火 - 置信度:0.722 (高置信度)
[2026-03-27 13:1316]   [危险确认] 帧510: 明火 - 置信度:0.506 (高置信度)
[2026-03-27 13:1317]   [危险确认] 帧515: 明火 - 置信度:0.844 (高置信度)
[2026-03-27 13:1317]   [危险确认] 帧515: 明火 - 置信度:0.736 (高置信度)
[2026-03-27 13:1317]   [危险确认] 帧515: 明火 - 置信度:0.390 (高置信度)
[2026-03-27 13:1317]   [危险确认] 帧520: 明火 - 置信度:0.825 (高置信度)
[2026-03-27 13:1317]   [危险确认] 帧520: 明火 - 置信度:0.775 (高置信度)
[2026-03-27 13:1318]   [危险确认] 帧525: 明火 - 置信度:0.796 (高置信度)
[2026-03-27 13:1318]   [危险确认] 帧525: 明火 - 置信度:0.595 (高置信度)
[2026-03-27 13:1318]   [危险确认] 帧525: 明火 - 置信度:0.436 (高置信度)
[2026-03-27 13:1318]   [危险确认] 帧525: 明火 - 置信度:0.357 (高置信度)
[2026-03-27 13:1319]   [危险确认] 帧530: 明火 - 置信度:0.851 (高置信度)
[2026-03-27 13:1319]   [危险确认] 帧530: 明火 - 置信度:0.481 (高置信度)
[2026-03-27 13:1319]   [危险确认] 帧535: 明火 - 置信度:0.839 (高置信度)
[2026-03-27 13:1319]   [危险确认] 帧535: 明火 - 置信度:0.461 (高置信度)
[2026-03-27 13:1319]   [危险确认] 帧535: 明火 - 置信度:0.429 (高置信度)
[2026-03-27 13:1320]   [危险确认] 帧540: 明火 - 置信度:0.909 (高置信度)
[2026-03-27 13:1320]   [危险确认] 帧545: 明火 - 置信度:0.871 (高置信度)
[2026-03-27 13:1320]   进度: 110/345 帧 (31%)
[2026-03-27 13:1321]   [FIRE] frame=550 conf=0.895 class=fire
[2026-03-27 13:1321]   [危险确认] 帧550: 明火 - 置信度:0.895 (高置信度)
[2026-03-27 13:1322]   [危险确认] 帧555: 明火 - 置信度:0.918 (高置信度)
[2026-03-27 13:1322]   [危险确认] 帧560: 明火 - 置信度:0.926 (高置信度)
[2026-03-27 13:1323]   [危险确认] 帧565: 明火 - 置信度:0.869 (高置信度)
[2026-03-27 13:1324]   [危险确认] 帧570: 明火 - 置信度:0.875 (高置信度)
[2026-03-27 13:1324]   [危险确认] 帧570: 明火 - 置信度:0.676 (高置信度)
[2026-03-27 13:1324]   [危险确认] 帧575: 明火 - 置信度:0.881 (高置信度)
[2026-03-27 13:1324]   [危险确认] 帧575: 明火 - 置信度:0.453 (高置信度)
[2026-03-27 13:1325]   [危险确认] 帧580: 明火 - 置信度:0.820 (高置信度)
[2026-03-27 13:1325]   [危险确认] 帧580: 明火 - 置信度:0.755 (高置信度)
[2026-03-27 13:1325]   [危险确认] 帧585: 明火 - 置信度:0.728 (高置信度)
[2026-03-27 13:1325]   [危险确认] 帧585: 明火 - 置信度:0.636 (高置信度)
[2026-03-27 13:1325]   [危险确认] 帧585: 明火 - 置信度:0.425 (高置信度)
[2026-03-27 13:1326]   [危险确认] 帧590: 明火 - 置信度:0.900 (高置信度)
[2026-03-27 13:1327]   [危险确认] 帧595: 明火 - 置信度:0.863 (高置信度)
[2026-03-27 13:1327]   进度: 120/345 帧 (34%)
[2026-03-27 13:1328]   [FIRE] frame=600 conf=0.896 class=fire
[2026-03-27 13:1328]   [危险确认] 帧600: 明火 - 置信度:0.896 (高置信度)
[2026-03-27 13:1328]   [危险确认] 帧605: 明火 - 置信度:0.847 (高置信度)
[2026-03-27 13:1330]   [危险确认] 帧610: 明火 - 置信度:0.933 (高置信度)
[2026-03-27 13:1330]   [危险确认] 帧615: 明火 - 置信度:0.824 (高置信度)
[2026-03-27 13:1330]   [危险确认] 帧615: 明火 - 置信度:0.418 (高置信度)
[2026-03-27 13:1331]   [危险确认] 帧620: 明火 - 置信度:0.918 (高置信度)
[2026-03-27 13:1332]   [危险确认] 帧625: 明火 - 置信度:0.842 (高置信度)
[2026-03-27 13:1332]   [危险确认] 帧630: 明火 - 置信度:0.908 (高置信度)
[2026-03-27 13:1333]   [危险确认] 帧635: 明火 - 置信度:0.919 (高置信度)
